,,,,,,
SaleID,CustomerID,StoreID,ProductID,SaleDate,Quantity,TotalAmount
1,78,7,13,2023-05-12,3,"1,739.00"
2,41,5,15,2023-10-19,3,"1,143.00"
3,89,10,8,2024-08-16,4,"2,886.00"
4,62,10,12,2023-06-21,5,"2,435.00"
5,10,8,12,2023-04-02,2,766.00
6,21,9,14,2023-08-24,5,"1,792.00"
7,36,5,15,2024-08-22,4,"1,535.00"
8,12,10,15,2023-11-09,5,990.00
9,91,5,9,2023-01-20,2,"1,043.00"
,,,,,,
,,,,,,
10,2,2,19,2023-05-02,5,"1,211.00"
11,13,5,20,2023-08-22,5,"2,628.00"
12,53,3,8,2024-01-17,4,"2,640.00"
13,32,7,19,2023-08-04,4,"2,157.00"
14,95,10,6,2024-01-19,3,543.00
15,16,5,20,2023-06-16,3,"1,064.00"
16,32,8,19,2024-04-25,5,"1,167.00"
17,32,1,4,2023-06-16,4,896.00
18,98,3,7,2022-11-16,3,"1,364.00"
19,11,3,4,2024-08-04,4,"2,488.00"
20,10,9,12,2024-03-24,3,"2,770.00"
21,15,5,13,2023-09-02,2,"1,157.00"
22,17,9,3,2023-05-31,3,"2,654.00"
23,40,9,12,2022-11-05,3,"2,501.00"
,,,,,,
,,,,,,
,,,,,,
24,18,1,2,2024-01-12,3,795.00
25,55,2,2,2024-08-31,4,"2,442.00"
26,73,5,9,2024-04-14,3,"2,237.00"
27,25,4,1,2024-06-25,3,"2,376.00"
28,59,10,8,2024-05-30,3,"2,916.00"
29,78,9,6,2022-12-07,4,"2,009.00"
30,89,7,6,2024-10-06,3,"2,824.00"
31,22,6,18,2024-02-13,2,"1,936.00"
32,30,7,17,2024-05-30,2,"2,808.00"
33,84,1,12,2023-11-19,3,"1,668.00"
34,85,1,6,2024-08-06,4,"1,013.00"
35,44,8,8,2024-10-01,2,683.00
36,32,2,19,2024-09-30,3,"1,773.00"
37,51,10,10,2023-06-09,2,787.00
,,,,,,
38,46,9,1,2024-06-23,2,580.00
,,,,,,
39,21,7,13,2024-07-11,3,"1,448.00"
40,99,6,17,2023-04-26,5,631.00
41,32,1,3,2024-02-13,4,"2,235.00"
42,94,1,8,2024-07-13,2,870.00
43,39,2,14,2023-07-30,2,"2,336.00"
44,12,6,3,2023-04-18,4,"2,437.00"
45,47,6,16,2024-03-07,2,573.00
46,18,2,13,2023-03-26,4,453.00
47,21,1,20,2024-02-24,4,736.00
48,13,10,17,2023-05-12,2,"2,106.00"
,,,,,,
49,21,5,13,2024-04-08,3,"2,780.00"
50,8,5,6,2024-06-07,5,831.00
51,46,2,17,2024-05-11,4,"2,771.00"
52,7,6,14,2024-06-17,2,"2,751.00"
53,23,9,17,2024-03-25,3,"2,080.00"
54,96,2,8,2024-04-10,4,"2,257.00"
